uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
c360baeb-ff03-4362-82b9-062444d2a2f4,,,Other Details,Other Details,Other Details,Other Details,,,Misc,Text,,,,,,,,,,,
ee60de16-96f5-4701-a438-12791a06ab66,,,Duration,Duree,Duration,Duree,,,Misc,Numeric,,,,,,,,,,,
e34f9f11-c50b-4096-828d-518a34edb0d1,,,Chronic illness,Maladie chronique,Chronic illness,Maladie chronique,,,Question,Coded,,"Asthma; Diabetes mellitus, type 2;	Diabetes mellitus, type 2;Essential hypertension;	Tuberculosis;Human immunodeficiency virus;Syphilis; Sickle-cell anemia",,,,,,,,,
77e63544-1eb2-46aa-9ca0-db6a3a73b5e3,,,Chronic illness History,Antécédents de maladie chronique,Chronic illness History,Antécédents de maladie chronique,,,ConvSet,N/A,,,Chronic illness; Duration; Duration Units,,,,,,,
e34f9f11-c50b-4096-828d-300a34edb0d1,,,Family History,Antécédents familiaux,Family History,Antécédents familiaux,,,Question,Coded,,"Asthma; Diabetes mellitus, type 2;	Diabetes mellitus, type 2;Essential hypertension; Sickle-cell anemia;Cardiomyopathy; Neoplasm/cancer;Mental disorders;Other non-coded",,,,,,,,,
47ded7b8-23c1-4e57-b374-e2fde0396a18,,,Family History Set,Antécédents familiaux set,Family History Set,Antécédents familiaux set,,,ConvSet,N/A,,,Family History;Other Details,,,,,,,,
c284cf60-1fae-4640-a6bc-d6dc7accb42c,,,Personal History,Antécédents personnels,Personal History,Antécédents personnels,,,Question,Coded,,"Asthma; Diabetes mellitus, type 2;	Diabetes mellitus, type 2;Essential hypertension; Sickle-cell anemia;Cardiomyopathy; Neoplasm/cancer;Mental disorders;Allergy;	Peptic ulcer;Hepatitis;	Tuberculosis;Other non-coded",,,,,,,,,
511939df-d56b-45cb-8bb1-29814b1ae774,,,Personal History Set,Groupe antécédents personnels,Personal History Set,Groupe antécédents personnels,,,ConvSet,N/A,,,Personal History;Other Details,,,,,,,,
cc829606-ea12-4b83-ad83-b6986247733c,,,History of Trauma,Histoire du traumatisme,History of Trauma,Histoire du traumatisme,,,Misc,Text,,,,,,,,,,,
54e5b6d0-3a5a-4712-8e83-b77b194616d3,,,Past Surgical History,Antécédents chirurgicaux,Past Surgical History,Antécédents chirurgicaux,,,Misc,Text,,,,,,,,,,,
c03b8aa5-9a97-4e05-b717-84e6b2380894,,,Reason,Raison,Reason,Raison,,,Misc,Text,,,,,,,,,,,
